index.dat	true
js__crutdljfoy2ipgwx_a9pdeb7jnn_kxqb55gdpxw0kro__cvojin5ygtxqqldrq4_z5nl8aopkkpx8grjtwwpif4g__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__CRutDljFoy2ipgwX_A9pDeB7jnN_kxqb55GdPXw0kRo__CVoJiN5yGTXQQlDRq4_Z5Nl8AOpKKpx8gRJtwwPiF4g__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
view.gif	https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjst9vcHQB8i4BTIfrGtUPweeYcNJFoeE2gkujg051NOHmLzGeZOFYI9f77_7ljfg-EJrpsHKLcO4_7-T30Wiv_Jl30as2xxUKNZ7PlqEwlVX2jzLDT6yfrY0BR_Zon3g6Ryin-5ISNVg0EjUIH8cUZecpI_kdXmQiuW6OM4qds37PNxxtTlQvYfgO1KpwoiqfhTJAl4n2JpuJPYGMqckViKmyE8Fho3qxJqweaXfhlrufoEFkjjFLdhtJTsODAAK919JoyNxDBzMsQhVRvE&sai=AMfl-YSk4EjVmYOSzbd8Avj4xUGayQ3k_tMdcRZ5iJVRnhyAZuCASsrcG6yjO9DlXdog71l2jnuiJ6iDbsVvZmfr2rSYVTNWysA0Pxh-DI0tUkrWScmkatsPOQKmdL3M&sig=Cg0ArKJSzJT8-YhAfQurEAE&adurl=
appmeasurement.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_omniture/js/sitecatalyst/AppMeasurement.js?pq42yp
ads.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_utility/js/ads.js?1555515090
js__ljsrqikhbyqpsxz4ddmznozpcgy8nqrtpko5fay2bn0__4lvvkompocnmlsnymrcddvw_yp37yqrajqlndxme3c4__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__ljSrqiKhbyQpsxz4DdMZnOzPcgy8nQRtPKO5fAy2bN0__4LvvkoMpoCNMlSnYMRCddvW_yp37yqRAJqLNdxmE3c4__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
mj19_cover_small.jpg	https://files.foreignaffairs.com/styles/site_header_cover/s3/images/issues/2019/04/15/mj19_cover_small.jpg?itok=kufMUlBQ
js__cr2mh8biyxdrmzyni1yxfy9mlxyml14frarag04n8jy__taazpgpmeysfuj_hm68fyq-5eafzg_w1sy_hstot77i__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__cR2Mh8biyxdrmZYni1YXfy9mlXYml14fRARAG04N8JY__taaZpGPmeYSFUj_HM68FYQ-5EAfZG_w1sy_HstOt77I__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__afnaiflaby9tdmiwar3ysqrvnulhyxbst_qirpvfdt4__n-hilydvd9ittylz79xk_uhpcxkmkn68h74gimm0cd4__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__AFNAifLABy9tdmIwAR3ySqRVNULHYXbST_QiRpvfDT4__n-HIlydvD9iTtylz79Xk_uhPcxkmKn68H74gimm0cD4__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
iv3wcner75a2tbrxynramh.js	https://d.adroll.com/pixel/XBZSVDVHMNDFBPHDLLUOXI/4SA2RNHZ7JAOLKD77LOJLW?adroll_fpc=18e105c696f9e5cb026238f6e114fc1e-1555513269468&pv=93118295510.39424&cookie=XBZSVDVHMNDFBPHDLLUOXI%3A13%7C4SA2RNHZ7JAOLKD77LOJLW%3A13%7CIV3WCNER75A2TBRXYNRAMH%3A13&adroll_s_ref=&keyw=&arrfrr=https%3A%2F%2Fwww.foreignaffairs.com%2Farticles%2F2019-04-16%2Fsearching-strategy
setuid.gif	https://d.adroll.com/cm/x/out?advertisable=XBZSVDVHMNDFBPHDLLUOXI
sd.html	https://d.adroll.com/cm/o/out?advertisable=XBZSVDVHMNDFBPHDLLUOXI
sync.gif	https://d.adroll.com/cm/b/out?advertisable=XBZSVDVHMNDFBPHDLLUOXI
in.gif	https://d.adroll.com/cm/r/out?advertisable=XBZSVDVHMNDFBPHDLLUOXI
pixel.png	https://d.adroll.com/cm/l/out?advertisable=XBZSVDVHMNDFBPHDLLUOXI
time-different.html	https://www.foreignaffairs.com/articles/2019-04-16/time-different?fa_package=1124201
time-different_1.html	https://www.googletagmanager.com/ns.html?id=GTM-52SVNB
0_001.txt	https://bat.bing.com/action/0?ti=25045412&Ver=2
appmeasurement_001.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_omniture/js/sitecatalyst/AppMeasurement.js?pq4371
ads_001.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_utility/js/ads.js?1555515214
0.gif	http://cfr.112.2o7.net/b/ss/cfrcfrfa-prod/1/H.27.5--NS/0?[AQB]/1778722
js__n_nijnmqhtoh6zsrk4hryqwshl0kdabjwiwzlq4ixly__sbczmilxcr0mucpwvnj4mhykkgyycrzt51lwazhqttw__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__n_nIJNMQhToH6zsrk4HRyqwshl0kDabjwIwZlq4IxlY__SBCzmIlxcr0muCPWvnj4mHyKkGyYCrZt51LwAzHqTtw__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__byhlwam9cw69dxuppq7wude1barev6-7xzy8f8xivoa__smmx5qfpoyjwzibjhooq2r20pbic0tlqwixivczmhaq__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__bYHlWaM9CW69dXUPPq7WUDE1bAREV6-7xZy8F8xivoA__SMMx5qFPoyjwziBJhoOq2R20PBIc0TlqWIxIVCzmhaQ__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__g2uv4qh8xrfohey3gsctfx6q2zpyvre8sqnzx0wfo3a__d0vyxzgavvkrbwemexdkuqtnkyjda2erowukmydtdj8__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__g2uv4qh8xRFOhEy3gSctFx6q2zpyVRe8sQnzX0WFO3A__d0vYXZgAVVkrbwemEXDkuQtNkyJDa2ErOwUkMyDTDJ8__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
drezner2.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/14/drezner2.jpg?itok=GrWx4W2v
drezner5.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/14/drezner5.jpg?itok=oAaaqcjZ
drezner.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/12/drezner.jpg?itok=8VKQdQrS
js__qi5ov-wyw3py7fztqpah2ul5-be73p0-llnkrqunbma__9ybrroqzrck3qsqhqdk-bnllliyutkiwrap1zuwoc1a__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__qI5OV-WYW3Py7FZTQPaH2uL5-BE73p0-lLnKrQUNbmA__9yBrRoqzrCk3qSQhQDK-bNLLlIyUtkIwRaP1zuWOC1A__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
js__9oadtp_2ekfwjgzvyxdgrwheyyh48-g1zyzirhilnvg__vik4r7qagp-wygbb2maqu9ljmu5rk2o6ayypkraaf9e__sh15_urpyg0qkudeeeytcz97pofmw0s....js	https://www.foreignaffairs.com/sites/default/files/advagg_js/js__9oADTP_2ekfwJGzVYxDgrwHeYyh48-g1ZyzIrhIlnVg__vIk4R7QAgP-WYGBb2mAqu9LjmU5Rk2O6aYYPkRAAF9E__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.js
open-world.html	https://www.foreignaffairs.com/articles/2019-04-16/open-world?fa_package=1124201
open-world_1.html	https://www.googletagmanager.com/ns.html?id=GTM-52SVNB
0_001.gif	http://cfr.112.2o7.net/b/ss/cfrcfrfa-prod/1/H.27.5--NS/0?[AQB]/4006867
ads_002.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_utility/js/ads.js?1555515225
rtx68411.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/12/rtx68411.jpg?itok=NLxmahd6
rtx11179.jpg	https://files.foreignaffairs.com/styles/x-large/s3/images/articles/2019/04/12/rtx11179.jpg?itok=jHWNwa1-
end-hubris.html	https://www.foreignaffairs.com/articles/2019-04-16/end-hubris?fa_package=1124201
end-hubris_1.html	https://www.googletagmanager.com/ns.html?id=GTM-52SVNB
0_002.gif	http://cfr.112.2o7.net/b/ss/cfrcfrfa-prod/1/H.27.5--NS/0?[AQB]/2811712
rtr3b2oj.jpg	https://files.foreignaffairs.com/styles/x-large/s3/images/articles/2019/04/12/rtr3b2oj.jpg?itok=tbytKA0h
rtranx1.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/12/rtranx1.jpg?itok=zN1Lfc-O
rts1m8mq.jpg	https://files.foreignaffairs.com/styles/x-large/s3/images/articles/2019/04/12/rts1m8mq.jpg?itok=35KhJ-cO
ads_003.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_utility/js/ads.js?1555515048
back-basics.html	https://www.foreignaffairs.com/articles/2019-04-16/back-basics?fa_package=1124201
back-basics_1.html	https://www.googletagmanager.com/ns.html?id=GTM-52SVNB
ads_004.js	https://www.foreignaffairs.com/profiles/foreignaffairs/modules/custom/fa_utility/js/ads.js?1555515238
0_003.gif	http://cfr.112.2o7.net/b/ss/cfrcfrfa-prod/1/H.27.5--NS/0?[AQB]/30073
rtr5465.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/12/rtr5465.jpg?itok=-EkAZ70C
rtxj7t0.jpg	https://files.foreignaffairs.com/styles/large-alt/s3/images/articles/2019/04/12/rtxj7t0.jpg?itok=3E9p89bx
